SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
Tree_Depth=20_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.99_REC=0.96_F1=0.98_PR=1.00
SVM_RegParam=20_Degree=3_Variables=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_ACC=0.82_REC=0.58_F1=0.71_PR=0.91
Naive_Vars=['scl_passenger_class_Lower' 'scl_passenger_class_Middle' 'scl_passenger_class_Upper' 'scl_passenger_sex_F' 'scl_passenger_sex_M' 'scl_Embarked_C' 'scl_Embarked_Q' 'scl_Embarked_S' 'scl_Age_sqrt' 'scl_Fare_Sqrt']_A=0.77_R=0.73_F1=0.70_P=0.67
